subject_id,trial_num,path_curvature,path_linearity,path_efficiency,velocity_smoothness,velocity_symmetry,peak_velocity_timing,jerk_metric,acceleration_smoothness,movement_rhythm,force_modulation,temporal_consistency,movement_efficiency_index,control_stability
s.miyama,35,2363.7054275014107,0.09422317144584348,0.09422317144584348,0.9925402501683114,-0.7742277625863554,0.03722084367245657,0.17553923329722687,0.7835556440971986,0.009925558312655087,0.903893798582071,0.08017369454078611,0.9244807751468506,0.5613867070284275
s.tahara,1,29164.227460615417,0.16734424490351246,0.16734424490351246,0.9921855948803081,0.24197078740873915,0.8799212598425197,0.17786518397615864,0.8973495948656,0.007874015748031496,0.8358047092962465,0.07204671671621263,0.9844334101714061,0.5501775788634067
s.tahara,2,12816.374346022403,0.1459731720095025,0.1459731720095025,0.9898692967951034,0.9141550194944682,0.15172413793103448,0.21865003003536537,0.8656688813547042,0.009195402298850575,0.8600887754787688,0.07739103356471239,0.9320497606450997,0.48438248160969116
s.tahara,3,64354.46062580632,0.06964463146737729,0.06964463146737729,0.9865299914957353,0.6919988879377376,0.3696682464454976,0.23956172736207842,0.8126942707406871,0.009478672985781991,1.029501384522669,0.07847970996575941,0.8520548833100603,0.4155224469926171
s.tahara,4,15911.859472229868,0.1541596052472247,0.1541596052472247,0.9892982370301929,0.2811484321256307,0.38311688311688313,0.23548667677537527,0.8591374272515613,0.008658008658008658,0.8102467999271336,0.07527446032619792,0.9255120785776879,0.46835511839330635
s.tahara,5,23391.9353652926,0.10844335850599965,0.10844335850599965,0.9882594698333982,0.8138552084035804,0.3568181818181818,0.20735171870588462,0.8654675656928957,0.00909090909090909,0.8656691369905313,0.0769861980713979,0.9083540540406178,0.4481430682299652
s.tahara,6,25393.684775043537,0.040216329604326854,0.040216329604326854,0.9880052634101063,0.9372043392193518,0.6410835214446953,0.1985734953952285,0.8769642574876599,0.009029345372460496,0.9153582920198198,0.0767449287714201,0.857871125103912,0.4454540160285024
s.tahara,7,40632.17913660586,0.1467146495768025,0.1467146495768025,0.9906373842425851,0.38405870252098917,0.8804123711340206,0.1942665310437303,0.8799797734533313,0.008247422680412371,0.8131729426687,0.07360627674996487,0.9523435550231805,0.5071090231786871
s.tahara,8,22389.916807738562,0.049433405983297804,0.049433405983297804,0.9884807479827057,0.7921934906472888,0.3991228070175439,0.21265452376447264,0.8559727593469065,0.008771929824561403,0.9356727839249812,0.07573058100997691,0.8559025951958532,0.4416598844773125
s.tahara,9,10446.933632209582,0.05243489029080609,0.05243489029080609,0.9888514081957788,-0.27672005683411605,0.8961625282167043,0.21279945279656845,0.8548986766295443,0.009029345372460496,0.9172012891735776,0.07674713070021733,0.8585807786155453,0.47230796438417066
s.tahara,10,13660.955576642049,0.07821675133295745,0.07821675133295745,0.9898259592330202,0.6829840710941116,0.15296803652968036,0.19911538932689057,0.8852425494466283,0.0091324200913242,0.8128806823221336,0.07715021528774663,0.8906921886520952,0.49339742815576104
s.tahara,11,30445.116989241724,0.15577212319966566,0.15577212319966566,0.9890434897343257,-0.1802687251683225,0.3052391799544419,0.20013054077630407,0.861796331304435,0.009111617312072893,0.8503999136338884,0.07706969814248962,0.9539092407343185,0.4758139592201486
s.tahara,12,29071.453189211803,0.1313329995807488,0.1313329995807488,0.9892688603039257,0.9480964179236882,0.10931174089068826,0.1759117421367223,0.871926194421551,0.008097165991902834,0.9800092733433711,0.07298737315144989,0.9529642572056085,0.4785719881862091
s.tahara,13,35009.17106990078,0.10698613732632062,0.10698613732632062,0.9890920279995974,0.2568390919082426,0.3924611973392461,0.18174360829549518,0.869331044719176,0.008869179600886918,0.9725720449478535,0.07611792860377459,0.9275092817357073,0.47267455004241077
s.tahara,14,19070.015038915208,0.0416969785063717,0.0416969785063717,0.990234729702285,-0.1767561491271501,0.3253968253968254,0.18802347762265526,0.8626594734542387,0.007936507936507936,0.9653275362257234,0.072315510631284,0.8686122182312823,0.49831575911600173
s.tahara,15,32810.41184931023,0.1285812070451914,0.1285812070451914,0.9899275211934315,0.902639099319967,0.3645418326693227,0.18584571409963216,0.8559233646094498,0.00796812749003984,0.9459871167638636,0.07244804176822431,0.9432160650745907,0.48934702308809735
s.tahara,16,19325.613697612636,0.042775003346400255,0.042775003346400255,0.9876817426399357,-0.60411210360472,0.3292079207920792,0.21065316885489943,0.8235110445669783,0.009900990099009901,0.9689803114417714,0.08007350978072848,0.8511576828903005,0.4446615729867909
s.tahara,17,14820.853224696004,0.07928214518346319,0.07928214518346319,0.9898088420549154,0.8131065207912546,0.6080178173719376,0.20313466925376586,0.8614710064103748,0.008908685968819599,0.8123901364497511,0.07627375235927805,0.8885879648879814,0.4895330590288368
s.tahara,18,18639.15847755837,0.06685364947079125,0.06685364947079125,0.9880901238732307,0.839668973626174,0.12244897959183673,0.18083286454441475,0.8498407662060599,0.00816326530612245,1.101524371104406,0.07326121703036788,0.8933895769839002,0.44548697788311226
s.tahara,19,24566.614470649223,0.17704126114871824,0.17704126114871824,0.9860744682865225,-0.40110854820958275,0.854320987654321,0.23614769418228562,0.8233790120467972,0.009876543209876543,1.026917990914904,0.07998238322661652,0.9409197096020507,0.40968260679772694
s.tahara,20,59661.01942968697,0.05839201585341521,0.05839201585341521,0.9903148610104868,0.521358965427607,0.6179775280898876,0.19884059344348773,0.8694791677233634,0.008988764044943821,0.8836298668978766,0.07658878440276891,0.8747675734366407,0.4973765938445367
s.tahara,21,40104.33471991715,0.15833849104942457,0.15833849104942457,0.9903985751695663,0.8433158096200034,0.38247863247863245,0.16455633603165615,0.8857489008158882,0.008547008547008548,0.8973498855793601,0.07483052343068962,0.9864160544894108,0.4883439727351922
s.tahara,22,38498.51576462963,0.12069567050758247,0.12069567050758247,0.9901525168976634,0.5178381084113842,0.4125874125874126,0.19433072103496582,0.8819838598771262,0.009324009324009324,0.8281795016955791,0.07789125538294212,0.9301009911581468,0.4972812205369312
s.tahara,23,49986.25799089437,0.010728104635419193,0.010728104635419193,0.9898705610468941,0.021227559304598253,0.8961038961038961,0.17248181665951778,0.8594404491069462,0.008658008658008658,0.9722984827697569,0.07527629914681791,0.8534022886027253,0.4892689777871362
s.tahara,24,27379.122560072083,0.15106456393096568,0.15106456393096568,0.9889058846270431,-0.21883806204781323,0.16350710900473933,0.20592782828146128,0.8603847278689234,0.009478672985781991,0.9024570181172226,0.07848304741555921,0.9453056989177814,0.46552700854181744
s.tahara,25,60581.55017852469,0.13935648117979832,0.13935648117979832,0.9899828266773155,-0.08818974619953932,0.11564625850340136,0.18129842141473676,0.8665181185753805,0.009070294784580499,1.0369898820890546,0.07690738131704664,0.9560152518485582,0.4884104864691821
s.tahara,26,3956.83475985332,0.16445744513112243,0.16445744513112243,0.9908964460906767,-0.4352672718942203,0.40765765765765766,0.2055552587121758,0.8688018097171197,0.009009009009009009,0.8193615228455452,0.07666740846522231,0.9583583024273779,0.5094863472953015
s.tahara,27,50497.52242764711,0.08476269902823455,0.08476269902823455,0.9905016098594572,0.858960971016262,0.13195876288659794,0.16198106661248546,0.8881355575070851,0.008247422680412371,0.9295812299541931,0.07360675150167956,0.9253716259098796,0.5054797805486667
s.tahara,28,10445.785866824435,0.16197393426630693,0.16197393426630693,0.9891100223888003,-0.20226210901224512,0.07692307692307693,0.19075594895830494,0.8652662300605708,0.008547008547008548,0.9303622676503769,0.07482893769531757,0.9666833557809191,0.4798886733183644
s.tahara,29,18276.337044431326,0.1969138768471988,0.1969138768471988,0.9908541143637116,0.25192205523244904,0.14874141876430205,0.2067552546576642,0.8868122658409808,0.009153318077803204,0.7735937127898738,0.0772305080218181,0.9842658539306381,0.5204667759528304
s.tahara,30,47662.26268037867,0.12269800587639718,0.12269800587639718,0.9913143366286306,-0.07756574702229761,0.5557894736842105,0.16796960212471423,0.872245336456765,0.008421052631578947,0.9128937178525334,0.07431877495158094,0.9538025137627467,0.5265020813887735
s.tahara,31,39059.25006568714,0.18637389713530517,0.18637389713530517,0.9897290440331473,0.08817539870111805,0.1206896551724138,0.1981877415985023,0.8727713084365963,0.008620689655172414,0.902946785655696,0.07512603254535129,0.9815681635996488,0.47851136651847415
s.tahara,32,35372.80298367951,0.07677102069219793,0.07677102069219793,0.9861702377902367,0.09881936740357981,0.08816705336426914,0.21960753999742036,0.8405338197599219,0.009280742459396751,1.0447226127668519,0.07772396264592354,0.871543692231259,0.415134861885188
s.tahara,33,34668.916207279595,0.13507485567930866,0.13507485567930866,0.988062855601927,-0.06517597103154138,0.07331975560081466,0.24682011764818354,0.8297335005940822,0.010183299389002035,0.9618614591929966,0.07319148354025919,0.9008017238282583,0.4259789726699814
s.tahara,34,28064.20905023122,0.03797477080654999,0.03797477080654999,0.9905128946634387,0.9540414968172999,0.8674418604651163,0.18873490183879094,0.8926219196018202,0.009302325581395349,0.7888179024387819,0.07780752463062718,0.8651951447535323,0.5075994134200931
s.tahara,35,8332.077135665151,0.043361851747347566,0.043361851747347566,0.9903880179790902,0.24807731749503723,0.33995584988962474,0.19666907567964298,0.8752763844522823,0.008830022075055188,0.8823289406823174,0.07596252487354531,0.8638560908238763,0.49559682299191327
t.hasegawa,1,1601.5580044193111,0.15150473012645527,0.15150473012645527,0.9908572902638276,-0.3527947339170828,0.08649789029535865,0.2826965286099066,0.7137097179484928,0.008438818565400843,0.9076852251001604,0.07434708486761672,0.890594146713948,0.5088505349076725
t.hasegawa,2,9595.274545784485,0.12464732778342275,0.12464732778342275,0.9925699165279879,-0.2393047154824709,0.0824295010845987,0.19630509516564545,0.8441408846355876,0.010845986984815618,0.7512994837274685,0.07530625616925846,0.9338898988445049,0.5587519041128244
t.hasegawa,3,4781.5428979860135,0.1733014553865337,0.1733014553865337,0.9885667610317141,-0.67860483923753,0.2764227642276423,0.2828622645202014,0.7091523692958258,0.01084010840108401,0.8459115730676543,0.08343203660572777,0.9056843034141268,0.45701007317138076
t.hasegawa,4,13134.709302566273,0.10642739889172918,0.10642739889172918,0.9890506975796163,-0.5414991148805012,0.3163265306122449,0.24984822276390564,0.7237206269709769,0.01020408163265306,0.8468845398713122,0.08114391172253292,0.8764889020274901,0.46945731508537575
t.hasegawa,5,15922.460785916805,0.12402150638645547,0.12402150638645547,0.9909937731542738,-0.6091758584115234,0.050724637681159424,0.19614076576125694,0.8082231102395262,0.00966183574879227,0.7802490788293952,0.0791291834363926,0.9321773084383618,0.5292651391475754
t.hasegawa,6,6900.505607358209,0.11667088441997941,0.11667088441997941,0.992943735598528,0.5369107180961901,0.0875,0.15582789953201096,0.8889527942515962,0.01,0.6753044918418766,0.08039211810239717,0.9600171621292276,0.5735643074343126
t.hasegawa,7,19188.602713661716,0.13324831129377235,0.13324831129377235,0.9923877338477499,-0.5763947459671035,0.06369426751592357,0.1466984176111603,0.8771866914312632,0.008492569002123142,0.7873816675283146,0.07456031980394381,0.9816321605173957,0.5617633222703341
t.hasegawa,8,8531.740988154255,0.06297417965075837,0.06297417965075837,0.9903332472700033,0.04741412606284741,0.10617283950617284,0.238731469499176,0.7615406282986571,0.009876543209876543,0.8663189758526412,0.0799331715241314,0.8503113490340388,0.4958392394647891
t.hasegawa,9,18053.97493705588,0.08581036131279268,0.08581036131279268,0.9915503367219526,-0.48093969205328835,0.042801556420233464,0.18074756988352703,0.8489951098812609,0.007782101167315175,0.8131334450644361,0.07161234818319454,0.9124394794570865,0.536646646113253
t.hasegawa,10,15979.426488454626,0.0938310919227327,0.0938310919227327,0.9910081484235953,-0.12448884431503068,0.09411764705882353,0.2029227992727661,0.7875483902779545,0.009411764705882352,0.7854892349450366,0.07818141923184282,0.901836128637826,0.5177254202449513
t.hasegawa,11,9370.5471731973,0.05725209319404478,0.05725209319404478,0.9906742991368311,0.26258537476573324,0.04741379310344827,0.2562911206779759,0.6695881705439964,0.008620689655172414,0.9782050207922977,0.07508089629224263,0.8341429586522486,0.5029084574501683
t.hasegawa,12,33104.85662756048,0.15939123878659045,0.15939123878659045,0.9922632043446771,-0.4884238859651446,0.07105263157894737,0.15573458921619515,0.8557862377578564,0.010526315789473684,0.741079327805637,0.08231388826505377,0.9964696513170079,0.5626531765753557
t.hasegawa,13,11775.239280552396,0.15066581312962404,0.15066581312962404,0.9934942022428578,0.27432560590916205,0.08391608391608392,0.17326540667935156,0.8653853778907905,0.009324009324009324,0.7591281529656971,0.07784477281154126,0.9751928326351618,0.5923888417708173
t.hasegawa,14,12043.32083625534,0.005971312854406156,0.005971312854406156,0.9918742461084735,-0.10131927065425317,0.4924078091106291,0.15602461797751777,0.8628092603601891,0.008676789587852495,0.805251305724659,0.07530598200504661,0.8631698178786411,0.5452216497841534
t.hasegawa,15,21847.42541345555,0.20763923274431914,0.20763923274431914,0.9946941623784118,-0.32337620283944263,0.5167037861915368,0.14055201333713244,0.8994251423296827,0.008908685968819599,0.6179693318289413,0.07622693557401433,1.0541679652160998,0.6614934583548576
t.hasegawa,16,1387.6007174333429,0.14753520580808463,0.14753520580808463,0.992528505710439,-0.5636038208923224,0.08552631578947369,0.17294229628115904,0.8001430488184467,0.008771929824561403,0.8796280948754273,0.07568263183152162,0.9719691370437593,0.558411477530365
t.hasegawa,17,13670.860935409371,0.07386776607103926,0.07386776607103926,0.9915890939906484,-0.7826073219015944,0.05012531328320802,0.15712069086212335,0.8270458649866634,0.010025062656641603,0.9272221115895466,0.0804866503369567,0.9207828262649587,0.5281833110892439
t.hasegawa,18,19042.4946735968,0.05058012437117884,0.05058012437117884,0.9926135862674008,-0.685126524794861,0.07142857142857142,0.15457784170242125,0.8785632431058349,0.009216589861751152,0.7550397036445203,0.07742958091110383,0.9035282619839593,0.5618628037252453
t.hasegawa,19,8821.060578234423,0.13528044584417337,0.13528044584417337,0.9928464628694291,-0.019042924392860615,0.07081545064377683,0.1500989799735611,0.8862412283360039,0.008583690987124463,0.7634515246048814,0.07492921997768388,0.9808954953942629,0.5804169283900029
t.hasegawa,20,1807.6624387654529,0.0366652937316287,0.0366652937316287,0.9925673946143359,-0.5081169918785058,0.06873614190687362,0.15478104813163776,0.8807543061685736,0.008869179600886918,0.7951635486287135,0.07606893357217677,0.8912795113941275,0.5624830863889401
t.hasegawa,21,9920.63007831451,0.1590200643464759,0.1590200643464759,0.9921929049382081,0.26291454420366106,0.08486238532110092,0.15766458497239064,0.8856586325498554,0.009174311926605505,0.8099982648210869,0.07726560608450486,0.9944270423649002,0.5451243638068237
t.hasegawa,22,32425.103004903376,0.10170128075119043,0.10170128075119043,0.9911500349974247,-0.3132457562208765,0.8615702479338843,0.16866273045814684,0.8422791312717269,0.008264462809917356,0.8975678944204635,0.07363248426733374,0.9351297746272685,0.523944274221281
t.hasegawa,23,10330.680059293496,0.03717590177058143,0.03717590177058143,0.9918476735362454,0.47553384015745037,0.06542056074766354,0.15118352573032018,0.8862625536911283,0.009345794392523364,0.7632395891210232,0.077931547056624,0.8938831665906667,0.5521189927816569
t.hasegawa,24,3846.895923218917,0.07516244227023733,0.07516244227023733,0.9930753505976534,0.09821883632220017,0.06804123711340206,0.14937089569214135,0.8971869409415144,0.008247422680412371,0.793595827900605,0.0735641315929205,0.929410860212018,0.5779634799973834
t.hasegawa,25,15499.189960553796,0.12275026750720287,0.12275026750720287,0.9927101950399734,-0.18198688803082627,0.05823293172690763,0.1461877641777795,0.85240487911924,0.008032128514056224,0.7646208551686083,0.07267110224751949,0.9731917382204428,0.5796563057856886
t.hasegawa,26,12403.637183766534,0.1821542440161524,0.1821542440161524,0.9922199432923888,-0.28782872295512196,0.8428874734607219,0.15617857972457194,0.9021474462400899,0.008492569002123142,0.7940632286979218,0.07456573222890439,1.0157377137953063,0.5544753136311418
t.hasegawa,27,9941.703152898219,0.09811758242607875,0.09811758242607875,0.99237641501861,-0.14134345093873152,0.09631147540983606,0.1639760193285844,0.8466866881098496,0.00819672131147541,0.8122305740728664,0.0733565838623737,0.9368698146150105,0.5555393951781821
t.hasegawa,28,8034.781243469721,0.01906715802324485,0.01906715802324485,0.9943355134971676,0.07514216079901512,0.07424593967517401,0.15763907124977908,0.864067956428413,0.009280742459396751,0.6474452796766806,0.07768361634999404,0.8754046893271753,0.6260297863645778
t.hasegawa,29,23824.067998460283,0.08369577255135355,0.08369577255135355,0.9904064612784023,-0.39390025870578194,0.2710084033613445,0.18956001191467975,0.7426995808737086,0.010504201680672268,0.9512978864309365,0.07420625429500757,0.9029407705971165,0.5039189623251576
t.hasegawa,30,23878.80674717242,0.15441724434053244,0.15441724434053244,0.9946542978359261,-0.12042064366966618,0.0752212389380531,0.10539298141168503,0.9285208224008051,0.008849557522123894,0.7173247611244864,0.07599906055763773,1.0395140565385101,0.6543294212809733
t.hasegawa,31,9089.13866703473,0.06576003322223958,0.06576003322223958,0.9922820336895787,-0.6617218011644636,0.8183807439824945,0.1457836069149465,0.807308308312559,0.0087527352297593,0.8905639638947097,0.07561513143372511,0.9234222417971446,0.5634168410973682
t.hasegawa,32,3690.3009193975818,0.006903080405412185,0.006903080405412185,0.995342296963577,-0.27860135892812254,0.32967032967032966,0.12032020378139732,0.8750357711779327,0.008791208791208791,0.6983452155073795,0.07576814060360426,0.8946061795423557,0.679459090575272
t.hasegawa,33,6097.642801751337,0.07289083350613178,0.07289083350613178,0.9947984874305035,-0.31256162159631845,0.316008316008316,0.12962045892179802,0.8700620033402403,0.008316008316008316,0.7286053518251845,0.07384811967976619,0.9451752688294306,0.6560222693789385
t.hasegawa,34,32812.25864572962,0.18028358441296918,0.18028358441296918,0.9929871461700224,0.055454191343715556,0.06487695749440715,0.15067131231126346,0.8478695858596923,0.008948545861297539,0.7928256644254967,0.07639016484908766,1.0196402030970375,0.5840516665562355
t.hasegawa,35,13135.273195025487,0.07091196583369151,0.07091196583369151,0.9938271370266902,-0.060711324319868594,0.8354700854700855,0.13929927618867463,0.8647710279707482,0.008547008547008548,0.7540014487405873,0.07478918251071909,0.9345561127909069,0.6182858091630234
