subject_id,is_expert,batch_idx,z_style_dim0,z_style_dim1,z_style_dim2,z_style_dim3,z_skill_dim0,z_skill_dim1,z_skill_dim2,z_skill_dim3,z_skill_dim4,z_skill_dim5,z_skill_dim6,z_skill_dim7,z_primitive_dim0,z_primitive_dim1,z_primitive_dim2,z_primitive_dim3,z_primitive_dim4,z_primitive_dim5,z_primitive_dim6,z_primitive_dim7,z_primitive_dim8,z_primitive_dim9,z_primitive_dim10,z_primitive_dim11,z_primitive_dim12,z_primitive_dim13,z_primitive_dim14,z_primitive_dim15
h.nakamura,1,0,-0.2477046,-1.8210423,-0.30309147,-0.7920568,0.24510741,1.3916395,-1.2543154,-0.016914085,1.3182532,-0.35530213,1.3268574,-0.13421008,-0.4882172,-0.051138513,-0.32523906,-0.6137446,-0.55335623,-0.060013805,-0.10439657,-0.024419293,0.102399975,1.0860679,-0.1103248,0.18149638,0.46477073,-0.47098643,-0.60518205,0.05361913
h.nakamura,1,0,0.8284891,0.9164034,0.28268182,-0.23916888,-0.91808105,0.5965432,-1.9538262,0.4831576,0.8754912,1.0707549,-0.114030115,-1.9556142,-0.07138919,-0.3116055,0.07075466,0.8555652,0.41063645,-0.27926987,-0.108358026,0.13942392,0.10872242,-0.48921877,-0.044387687,-0.15290871,0.08852447,0.022425657,0.21234159,-0.17348705
h.nakamura,1,0,0.60265875,-0.5446586,0.71144074,-0.08507769,-0.8033988,0.15992272,-1.2451881,-0.8794636,-0.77540106,1.0454015,0.81634164,-0.9780157,0.2819138,-0.1831047,0.6953294,-0.40500614,-0.10621613,-0.1761421,-0.26594397,0.6081027,-0.014750257,0.183499,-0.39746526,-0.061941326,-0.44911802,-0.16818812,0.19191815,0.2894407
h.nakamura,1,0,0.275286,-1.8750815,-0.12216875,1.6105025,1.1850936,1.4010966,-0.30293533,0.018581055,0.0063175783,-0.87027276,-0.88122165,-0.5743501,-0.078950346,-0.08280665,-0.16314708,-0.028955389,0.4217222,-0.42580706,-0.24490605,0.27035397,-0.5501361,0.21820532,0.22018352,0.20258191,0.9512983,0.33994454,0.5603813,0.3922348
h.nakamura,1,0,0.25842372,-0.37222928,1.1791294,0.6171658,-0.78608596,-1.3749398,-0.37797427,-0.48128965,-0.23634766,-1.6034786,1.1306279,-0.7821024,0.24564248,0.29612923,-0.07797998,-0.5437444,-0.12153238,-0.36978412,-0.119786374,0.074969836,-0.73246497,0.04686439,-0.61973107,-0.7865995,-0.006292453,0.31915826,-0.1986485,0.24257788
h.nakamura,1,0,0.9794198,-0.5594148,-1.7070637,0.80306685,1.4653555,0.3598472,1.4783969,0.835525,-1.0698965,1.997937,-0.15995988,-0.18998665,0.13006222,-0.52153313,0.115073025,0.031128865,0.1327283,0.13187237,-0.83617556,0.5912054,-0.6018115,-0.20293099,-0.08306229,0.41062772,0.2562897,-0.25086278,-0.69560474,0.20120513
h.nakamura,1,0,0.36003056,1.6271454,0.9812355,-0.37677604,-0.56653976,0.9698321,-0.8117511,1.1641932,1.3553249,-0.35109884,-0.14684168,-0.7369408,-0.11173167,0.16316284,-0.58306134,0.024264127,0.03807715,-0.27211058,-0.07789088,0.727042,0.2032666,-0.01589713,0.0016313344,-0.6025834,-0.77447397,0.25739193,0.17190741,-0.103548035
h.nakamura,1,0,0.977822,0.8557003,0.22651592,-0.6338191,-0.88423115,0.12163814,0.75678945,-1.3377259,0.6358608,-0.5759607,-0.859619,-0.8454271,0.40413457,0.3758541,-0.028192967,0.24408048,-0.048664123,-1.5446534,0.12703961,0.12210242,0.13743286,-0.3401472,-0.43286717,0.20649633,-0.3979169,-0.98243695,-0.6888498,0.7993425
h.nakamura,1,0,1.3109002,-0.6110878,1.1918743,0.46518335,-0.101835325,0.60092986,0.048773892,0.3640573,0.112554386,-0.41406447,-0.96562433,0.9419341,0.17020954,-0.15219116,0.2543805,0.18068327,0.31551293,0.09677343,0.082523055,0.50388956,-0.16921952,0.2568337,0.45987472,0.47091016,0.20096338,-0.27476946,-0.67150646,0.3876488
h.nakamura,1,0,0.2668597,-2.3235388,-0.063515514,-0.99646366,0.23246534,-1.5940983,0.13508952,0.55635715,-0.7606855,-0.31444398,2.556261,-0.12738656,0.061684918,-0.6723934,-0.17789394,-0.35955372,0.70092326,0.028088555,-0.49522534,0.7101922,-0.1577301,0.083447024,-0.491853,-0.060241133,-0.24785933,0.78687763,0.36365342,-0.3116308
h.nakamura,1,0,0.047443315,0.30244148,-0.055739567,-0.8805905,0.64888954,-1.1207384,0.14789149,0.013811395,-1.0274088,-1.0579321,0.52762485,0.10232005,-0.91971296,0.18297578,0.86468065,0.059787452,0.31935775,-0.20875093,-0.23099348,0.570883,-0.1575684,-0.41159528,-0.31744805,0.22042863,-0.45817047,0.017134052,-0.38670024,0.13015054
h.nakamura,1,0,-1.1339977,0.11108114,0.13858569,-0.021007232,-0.95327055,-0.70755005,-1.0929799,-0.4460979,-1.0189726,0.9830331,0.14757496,-0.39941463,-0.06347329,0.48062325,0.58744764,-0.39728078,0.23561914,-0.4953153,-0.15384546,0.19126098,0.08837421,0.053916514,0.21749635,-0.2811551,0.778262,-0.25038958,0.12590122,-0.26635122
h.nakamura,1,0,0.37695575,0.29420817,-0.94009984,-0.079776466,-0.41024244,-0.5739083,0.9005342,-0.0017620474,-0.74242103,-0.4023301,0.29827172,-2.3919291,0.38994864,0.5852357,-0.4518097,0.67183834,-0.23162888,0.13702582,-0.010346001,-0.26798508,0.3937577,0.59833694,-0.30253652,-0.57747054,-0.08613112,-0.085316,0.014384711,-0.4139186
h.nakamura,1,0,-1.1113002,0.3396781,0.46960193,0.31014797,0.19774754,0.36629456,-0.8185537,-0.46095037,-0.6465752,-0.5959375,0.23431908,0.005484432,0.32797503,-0.20126434,0.27077433,-0.49428377,-0.2928734,-0.1119359,0.33566272,-0.0013740212,-0.46298695,-0.19283311,-0.24011248,1.3083444,-0.23796225,-0.7871275,0.24452914,-0.8508713
h.nakamura,1,0,-1.2467158,-0.019999333,-0.9313504,0.10969095,0.15706989,1.326673,-0.14306451,1.142024,-2.239439,0.66048914,0.54343385,-0.14573207,0.8743223,0.28784513,0.49146327,-0.49470374,-0.6392609,-0.078331426,-0.41033974,0.41974244,-0.10756726,-0.29675385,-0.02574405,0.29118022,0.2934074,0.43553334,-0.012915816,0.6885118
h.nakamura,1,0,1.5439005,-0.029187277,0.8956439,-1.2877657,0.98424137,0.5054933,0.42542163,0.594936,-0.82734835,0.72692317,-0.12508863,1.7083664,-0.12926233,0.49432743,-0.10057886,0.12753165,0.28007302,0.06985943,0.13574256,-0.17541328,0.10662249,-0.12148464,-0.39449972,-0.52309823,0.23066166,-0.048112057,0.2284785,0.3723778
h.nakamura,1,0,0.13324396,0.055231817,-0.53825605,-1.0028011,-0.70405346,-1.2191097,0.72185504,0.79596466,-1.1209366,1.6844002,-0.28553247,0.8658688,1.0449134,0.1739466,-0.011386141,-0.088929914,0.8094498,-0.100824825,0.4362143,-0.34456795,-0.29083776,-0.7568163,0.5359667,0.18983571,-0.6230952,0.15177688,0.51546264,0.50720716
h.nakamura,1,0,-0.76979554,-0.61970174,1.1092799,0.8853854,-1.9154305,0.8708837,0.06916956,0.43418378,0.87575793,0.22409728,1.9564197,-0.25994498,0.73703307,0.1627676,0.046765357,-0.2048857,0.1479934,-0.7341057,0.05322147,-0.3514921,0.20430107,-0.124680154,0.20835719,0.048783645,-0.48196372,0.46754044,-0.2899864,-0.044259086
h.nakamura,1,0,-0.43402338,0.7684139,0.58501977,0.19167106,0.25451574,0.5564369,-0.1312303,1.7755368,0.05634781,0.5256065,1.141349,1.1079769,0.09134027,0.19291572,-0.22614324,0.2701756,-0.24475051,-0.033446603,-0.1581943,0.061837614,-0.14352122,0.13889739,0.095952764,-0.172834,0.25552472,0.1399811,-0.16120335,0.46901274
h.nakamura,1,0,1.2968893,1.2981721,-0.6378612,-0.49321407,0.5612147,0.7816762,0.071525864,-1.1659878,-0.44596586,-1.3951247,0.042664625,-1.3223323,-0.43121102,0.62090456,0.33499768,0.13220346,0.05165478,-0.19786735,-0.05078557,-0.40469986,0.44719237,-0.12270323,-0.56792253,-0.031369507,0.096100554,0.34865785,-0.39544284,0.044503823
h.nakamura,1,0,0.25853887,0.63250375,-0.9162541,0.76241946,-0.2013321,0.5659221,-0.77630776,-1.5303394,0.26269192,-0.6681686,-1.9118506,-0.23599291,0.35016453,-0.24330062,-0.22682814,-0.6842086,-0.5464855,-0.21956241,-0.16628598,0.19504681,0.41308588,0.36707926,-0.11187734,-0.13257779,-0.17207986,-0.05087296,0.4905638,0.1342516
h.nakamura,1,0,-1.8546951,0.6873595,1.0937772,-0.12692031,0.9336356,-0.8349759,1.1590304,-0.018281773,-1.2851187,-0.4573983,-0.41427672,-0.56544834,0.21325786,-0.5596721,-0.43742728,0.16814043,-0.4152831,-0.7393259,-0.73883754,0.4047209,0.31875393,-0.4209353,0.19764943,0.45230067,-0.37181127,-0.112501346,-0.33611366,0.33482644
h.nakamura,1,0,0.9837153,0.021106482,0.09659767,0.16974081,0.4665851,-0.58724844,-0.5194769,-0.49093232,-0.079900414,-0.14089194,-0.25360584,0.59714293,0.28848067,-0.4805214,0.8749379,-0.41421837,0.22511749,0.22094648,0.50418067,0.59938705,-0.25658265,-0.19451448,-0.034415517,-0.11987504,0.2683276,0.07554826,0.09629834,0.5592426
h.nakamura,1,0,0.005721152,-1.5879152,-0.7548751,1.0927519,-0.63624954,0.11931583,-0.92867124,-0.68815434,0.08624232,0.8102899,-1.7494113,-0.5062417,0.15223962,-0.77337956,-0.21168451,-0.27325147,0.051809825,-0.52383167,-0.16853414,0.50317407,0.62667865,0.13991572,0.37452483,0.42292517,0.053404413,-0.362885,-0.5205126,0.597056
h.nakamura,1,0,0.035616968,-1.3271072,0.5450506,-1.9779612,-0.39452684,-0.32941782,0.34986672,0.25642404,0.58841157,0.33069807,-0.63385665,0.8907923,-0.11037647,0.5095655,-0.058819607,0.17401454,-0.1799717,-0.11406236,0.36957583,0.08137414,0.2681415,0.12897527,-0.48924583,-0.35856777,0.24838856,-0.24321023,0.4028842,0.2806864
h.nakamura,1,0,-0.8173271,1.5416392,2.1313105,0.5811649,-0.9606799,-1.4757065,1.26183,-0.27227765,-0.57606363,2.3553405,-1.0640037,-1.2824659,0.11266431,0.33795512,-0.55620605,0.09232545,0.46857983,0.019458309,0.05310864,0.5265583,0.2943158,-0.066238075,-0.19385716,0.37255073,-0.28416285,0.9652595,0.7371194,0.30517742
h.nakamura,1,0,-0.4159532,0.9927888,0.51890755,1.2277302,-0.13219397,0.41252276,-1.1647803,1.9583161,-0.30705893,0.35558742,0.72970265,-0.66954553,-0.19394612,0.073981225,-0.19016291,0.2605505,-0.107021675,0.14051045,0.16325545,0.68101466,0.16574119,-0.28180447,0.44788617,-0.7483104,0.41479942,0.0937345,0.4501376,0.18185875
h.nakamura,1,0,-0.22223492,-0.03196597,-1.200184,0.5589743,-0.2987749,-1.2709334,0.96092856,0.9966817,1.141172,0.44146878,-1.3621414,-1.4551343,-0.2042751,-0.08632541,0.2377211,0.1682004,-0.35257375,0.23593281,-0.19356133,0.4946663,-0.00011450052,-0.15445279,0.34293416,0.2227539,-0.16495547,0.075966604,0.2746905,0.106797375
h.nakamura,1,0,-0.20223218,0.031412095,-0.010718226,0.41246587,-1.2589499,-0.42006207,-0.3936001,-0.6443307,0.5874164,-0.08489916,-0.5694259,-0.19903553,0.10054366,0.62465346,-0.20408235,0.08133474,0.1450492,-0.28480327,0.0012055337,0.61910015,-0.24773104,0.23236468,0.23284866,0.7067077,-0.20394062,0.16968259,-0.25619188,0.35678762
h.nakamura,1,0,-1.2978413,0.122926064,0.13277084,0.008878652,-0.71560466,-0.7554427,-1.1425484,0.4038273,0.97875965,0.7665533,-0.10955939,0.2227454,0.6577225,-0.19664447,0.7552199,-0.7400621,0.34572747,0.03340608,0.39556378,0.071018115,0.039614037,-0.55447,-0.29173678,-0.20198277,0.22517031,-0.23070085,-0.28395283,0.39735323
h.nakamura,1,0,0.82396454,-1.6041571,0.51326275,0.5957295,0.28926146,-0.27738327,-1.2247686,-0.519793,-0.7426115,-1.0242842,1.5007194,0.31873024,-0.33560824,-0.7388377,-0.29543644,0.053219985,-0.10107607,0.44725853,-0.07241469,-0.5817564,0.40507638,0.22651944,-0.12788588,-0.10639137,0.8273522,0.009491115,0.38764182,-0.08743915
h.nakamura,1,0,-0.57240945,0.5364019,0.39501244,-0.95844316,-0.8354999,-0.14243712,-0.5737101,1.0323975,0.70144355,0.81074125,-1.5522065,0.6646199,-0.14085925,-0.17175114,-0.46927178,0.379655,0.40310645,-0.046522677,0.03339774,1.0683167,-0.32292467,-0.54518354,0.16218396,0.6402408,0.0944203,-0.36253887,0.19850294,-0.31049937
h.nakamura,1,1,-0.16812345,-0.77205074,-0.034087718,-1.2075034,-0.8907879,-0.10090399,-1.1271864,0.33741173,1.4133261,-0.10105978,-0.2945667,-1.3808684,0.22167441,0.6014734,-0.07069698,0.72112226,0.2231029,0.20811538,0.5767867,0.3941397,-0.15451334,0.28335172,0.12717582,-0.25412172,0.18283583,1.1650043,-0.33811212,0.47964543
h.nakamura,1,1,0.8649459,-1.0085236,1.02644,0.54466707,-0.33793566,0.8629627,0.7957968,0.06530775,0.17227681,0.019100089,-0.37518474,0.3415328,0.00037770718,0.5277894,0.086303286,0.20202461,-0.43826604,-0.11213235,0.0520301,0.04833533,-0.075299054,0.7783169,0.19788751,0.384546,-0.60807556,0.25854585,0.51620024,0.39092785
h.nakamura,1,1,0.9371646,-1.0296731,0.2184771,0.57840747,1.2059718,-1.494536,0.46621668,-0.7661282,-0.9956146,-1.9558206,1.106393,0.545292,-0.24200293,0.59236336,-0.029972285,0.2546877,-0.052618578,-0.1421568,-0.26350015,0.086117275,0.59422594,-0.63517225,-0.1795541,0.44750604,-0.024108816,-0.04733943,0.8497485,0.29508647
r.morishita,0,1,0.07360861,1.2714572,1.1515577,-0.117441125,2.420505,0.1159325,-1.3647822,-0.079568714,-1.2978512,0.14652665,0.580917,-1.2637345,-0.033033527,-0.44324255,0.60707116,-0.45464352,0.30710402,-1.1600953,-0.24353272,0.56316066,-0.19477919,0.9664547,-0.31070626,0.6196046,0.09486343,0.34671146,-0.118123695,0.26311815
r.morishita,0,1,-0.14743981,-0.5694211,-1.2188897,0.33428884,-1.5002403,-1.1536582,0.12813208,-1.1751611,0.22530091,-0.47181028,0.59067607,-0.37175673,0.42478734,0.13698506,0.3217063,-0.23804997,0.5549794,-0.68061936,0.66969115,1.0831265,-0.12511857,-0.20982523,-0.15375528,0.48244792,0.015419589,0.12033207,-0.228098,0.30074668
r.morishita,0,1,-0.21063577,-0.7556579,-0.24824777,0.44423532,-0.8316262,0.2476246,-1.6896398,0.31722543,-1.7635038,-0.062918216,-1.2396654,-2.0181177,0.4991817,0.4677031,0.5479475,-0.1996859,0.094741955,-0.2865422,-0.33128938,-0.33714753,0.29472876,0.006045619,0.15630615,0.11310223,0.44763747,-0.17026219,-0.122425556,0.20720136
r.morishita,0,1,1.1661446,-0.53658587,-0.6359608,0.6798606,-1.8825469,0.83592904,2.161246,-1.8028818,0.35124534,0.17876247,-0.80642056,-0.012797253,0.994767,-0.40866125,-0.08049643,-0.22974473,-0.13611504,0.14215781,-0.04266496,0.7932873,0.46638203,0.43215874,0.3445251,0.77227783,-0.106879674,0.0034637293,0.5648505,0.42684978
r.morishita,0,1,1.1796991,0.1515226,1.380697,1.6046481,-0.27994794,0.14688401,0.49542022,-0.11488293,0.3374453,-0.6189598,-1.4658198,0.6727715,0.021697536,0.07226433,-0.56915087,-0.20894098,0.2594739,-0.66536117,-0.1337854,-0.13759735,0.23281066,-0.42026448,0.10648135,0.05303962,-0.088147186,-0.04847969,-0.4088571,0.12271253
r.morishita,0,1,0.35701582,0.17969942,0.24063528,1.6144356,-0.3536386,0.32827288,-3.2847936,0.1560193,-1.6921929,0.01870004,-0.13281494,-1.2468328,0.40250003,0.34668347,0.031627744,0.20395996,0.47879714,-0.5055385,-0.04669021,0.041862905,-0.28436667,-0.38926682,-0.21850537,-0.41901428,0.10687843,0.20973273,0.66604686,0.9214718
r.morishita,0,1,-0.58804786,-1.1220688,-0.4503883,-1.3634814,-0.10722093,-0.016454384,0.6580535,-1.2203186,-0.92180073,-0.8624915,-1.1737549,-1.3225386,0.17131394,0.048719466,0.28457108,0.11089224,0.31258446,0.25313717,-0.24372263,0.0545377,-0.108656734,-0.44930014,-0.6146815,-0.6449583,-0.5130955,-0.16606614,0.32135144,0.54239154
r.morishita,0,1,-1.3513651,1.2236687,0.48523894,0.97631294,0.56942075,-1.253748,-1.6156712,-0.13672455,-2.2385244,-0.9986405,-1.7037723,0.68713844,0.26884162,0.5054872,0.6608161,0.014279963,0.39702836,0.37375432,-0.10940899,-0.3354192,-0.35301644,0.14860758,-0.23985326,0.5524933,-0.23792227,-0.043110784,-0.52336484,0.046703026
r.morishita,0,1,0.3643739,1.0401802,0.3885136,0.85607076,-0.990308,-0.45806745,0.30809763,-1.8076892,0.44065797,0.0935356,0.45232624,-0.09147684,0.6988922,0.06747204,0.4919051,0.13346909,0.15630516,0.6721172,-0.41737705,-0.6832583,-1.0766759,-0.17187464,-0.70908743,-0.5102166,0.5188468,0.25260776,0.64927393,0.29959568
r.morishita,0,1,-0.76765996,0.5318519,0.46432462,-0.2252792,-0.8070013,2.3101456,-1.125137,-0.25423524,-0.6873218,0.22015235,-0.70436835,0.4653286,0.4561584,-0.41827604,0.115549214,-0.31823784,-1.011951,-1.1386536,-0.28538167,0.5672178,-0.11802597,-0.014675479,0.18087381,0.19595224,0.23650935,0.1267232,0.28169465,0.41673493
r.morishita,0,1,-1.2445533,-1.7020807,-2.822662,0.5481052,-0.3607574,-0.6447559,-0.6632941,-1.0828259,0.32314587,1.2219682,-0.9067275,-0.9060001,-0.40802073,0.2617509,0.5281334,0.97564006,0.15897137,0.17919303,0.14789337,0.5293584,-0.028697677,-0.32221416,0.34439135,0.89066267,-0.66303825,-0.42225498,-0.32176438,0.22897097
r.morishita,0,1,0.2429505,-3.5128546,0.40857783,0.643604,1.0451121,-0.108940184,-0.4500573,0.1779789,-1.2179918,-0.9847393,1.1933906,0.64358246,0.04271587,-0.66057754,-0.31411183,0.24207224,0.0082346555,-0.031882495,-0.27027124,0.19808863,-0.83223563,-0.07792622,-0.35263732,-0.8155058,0.38509113,0.13349381,-0.025565378,0.031618327
r.morishita,0,1,-0.71204555,0.24854529,1.9125987,2.0820656,0.19708538,1.3469199,-0.10144965,0.11167207,0.2742111,-1.8737165,0.10054466,-0.93508804,-0.18206184,0.43927926,-0.07533257,0.41209188,-0.6598591,0.57179344,0.04314306,0.078073986,-0.2929779,0.13976994,0.25273287,0.2449409,-0.044935986,0.3133964,0.12777415,-0.27657974
r.morishita,0,1,0.84321094,-0.26931176,0.5970441,-0.4971977,0.61142594,-1.5943017,-0.6702976,0.3797146,-0.10564655,-0.7245246,0.74195147,0.10037456,0.50164646,0.025037125,-0.13857386,0.25672582,-0.06751995,-0.32153085,0.18426758,0.031331554,-0.17281306,-0.522808,-0.076704174,-0.0071287975,0.69131625,0.62581736,-0.18687268,-0.06631003
r.morishita,0,1,1.1689227,-0.3999129,-0.5962483,0.67063653,-1.0832638,0.3820335,-0.49511015,0.2819271,1.5155567,-1.8719684,1.5168957,0.89245427,0.17147821,-0.012606744,-0.52720404,-0.2732683,0.16165991,-0.45230407,0.8306372,-0.14748788,-0.24483736,-0.14032562,-0.18331166,0.2597596,-0.1700734,0.13354102,-0.2592605,0.43657976
r.morishita,0,1,-1.9851962,0.36045563,-1.4737757,0.6280631,-1.0346226,-0.44404104,-1.1679447,1.9216924,0.56751364,-0.35339448,0.024445701,0.70751727,0.30191916,-0.2663696,0.87497455,0.10698548,-0.51301247,-0.5960743,-0.091522634,-0.114963114,0.39892495,0.28057715,-0.094571605,0.5083514,0.7420405,-0.08053262,-0.14847177,-0.08489989
