subject_id,is_expert,batch_idx,z_style_dim0,z_style_dim1,z_style_dim2,z_style_dim3,z_skill_dim0,z_skill_dim1,z_skill_dim2,z_skill_dim3,z_skill_dim4,z_skill_dim5,z_skill_dim6,z_skill_dim7,z_primitive_dim0,z_primitive_dim1,z_primitive_dim2,z_primitive_dim3,z_primitive_dim4,z_primitive_dim5,z_primitive_dim6,z_primitive_dim7,z_primitive_dim8,z_primitive_dim9,z_primitive_dim10,z_primitive_dim11,z_primitive_dim12,z_primitive_dim13,z_primitive_dim14,z_primitive_dim15
r.morishita,0,1,-1.3060645,1.3539636,-1.3845981,0.86212194,-0.22002651,0.029765934,1.0333048,-0.7402682,-1.0100703,-0.30557877,2.1605601,0.9821985,-0.13981235,-0.1291614,0.8982797,-0.3551429,0.018100683,-0.0923036,0.37222672,0.5446328,0.30018872,-0.32002336,-0.55686635,0.24471463,-0.44207487,-0.067031,0.24156772,-0.16162872
r.morishita,0,1,0.16887721,0.91987646,-0.9259427,1.2388854,-0.5644577,-0.17319897,-0.8640707,1.8323976,-0.40480593,-1.3751943,0.26724294,0.22887537,0.22498173,0.3579435,0.05688326,-0.34233317,-0.39615676,-0.40420616,-0.53227574,0.7642716,0.12341131,0.30471286,-0.34916067,-0.6969657,0.29328197,0.47197217,-0.23068598,0.71586967
r.morishita,0,1,-0.39202732,0.46024132,-1.3985325,0.6073566,-1.0644644,1.844776,-0.21032733,-2.4319146,-0.33751476,0.18153557,-0.43878406,0.75644624,-0.059308924,-0.05982516,0.39173353,-0.036667157,0.45126262,-0.74398035,0.13586542,1.075167,1.0780913,0.19788899,-0.42039442,-0.085098684,-0.54762775,-0.30649137,-0.19584578,0.26137602
r.morishita,0,1,0.6153039,0.3342622,0.16294515,0.040254287,1.8859828,0.22817373,1.0100493,0.8847755,2.0305145,-0.6297717,1.5101501,0.35306227,0.44672447,-0.11995119,-0.59707755,-0.0032325312,0.5262377,-0.03667599,0.032504857,0.5380114,-0.48385876,-0.7293588,-0.28839618,1.0882342,-0.8079986,-0.31723872,0.04953206,0.58827853
r.morishita,0,1,0.5266746,1.4040722,-1.1675426,-0.7761002,1.3568294,1.0174104,-0.042318173,-0.40206468,1.3974901,0.3607313,-0.29057083,-0.605937,0.43495336,-0.3745082,0.0037028864,-0.056248184,-0.7908291,-0.34509593,0.7466053,0.5852089,-0.40423924,-0.3884232,-0.218461,0.19706583,-0.8199681,-0.33929387,0.10615344,0.43409926
r.morishita,0,1,-0.7015095,0.44703665,-0.84654415,1.2589539,-0.99668115,-1.0242721,-0.82473004,-1.1817522,0.107115865,0.18986802,0.45772383,0.44654948,-0.22928798,0.09285441,0.09639063,-0.13068949,0.38880703,0.14789893,0.5126993,0.1700844,0.14455868,0.04624957,0.06435481,-0.24574193,-0.24723677,-0.7254847,0.33248988,0.5744214
r.morishita,0,1,0.67960393,0.439438,-0.21876954,-0.81802887,-2.4224536,0.19373026,1.8822013,-1.522733,0.79246545,0.65391517,-0.47974554,-0.7318365,-0.1269232,-0.24767381,0.20572841,-0.44319043,1.1884164,-0.12510075,0.25655568,1.0014095,-0.16261351,0.59038925,-0.3351408,0.32736206,0.5417503,-0.3405605,0.6894416,-0.3014391
r.morishita,0,1,0.7387522,0.6289269,0.78821284,-0.06317321,0.7059362,-0.82310724,-1.0502683,-0.8476227,-0.8110997,-1.7182709,0.56028366,2.3884835,0.31573606,-0.05367311,0.8344748,0.30021182,0.31457487,-0.14362496,-0.6402524,-0.015670106,0.12271616,-0.023084417,0.19905986,0.1833709,0.64179575,0.7842658,0.6605934,0.5596996
r.morishita,0,1,0.9134306,1.1078372,1.2893381,0.917107,1.860069,-0.76390886,0.22245273,-1.3265402,-1.6420107,0.046005845,0.8713487,1.4716463,0.55226207,-0.18898207,-0.09757149,0.50550866,-0.5043827,0.12228684,-0.5700637,-0.25716797,-0.18643194,-0.2213039,0.8430331,0.37945682,0.5591425,-0.3503523,-0.6654572,-0.078123495
r.morishita,0,1,0.2835068,-0.27490175,1.019009,-0.63127995,0.3600388,-2.2485762,0.42245975,-0.792928,-2.0270214,-0.32245225,0.10106989,-0.14061321,0.029534131,0.10791898,0.18058445,0.2994122,-0.04391599,-0.2777831,-0.2354742,-0.1574097,-0.6230297,-0.30920604,-0.31546897,0.56556123,0.72034794,-0.29606226,0.40625322,-0.28261018
r.morishita,0,1,-0.91168165,-0.019484121,0.5052228,-1.8086623,-1.8752462,0.7916233,-0.59680915,-0.6447396,-0.2759558,1.1833665,-0.70514244,0.03981425,0.022736177,-0.20572914,0.23584245,0.703583,-0.3844261,-0.5587834,0.6022399,0.08234229,-0.06396778,0.24182025,-0.18106228,-0.063462704,0.11537373,0.12400081,0.083183065,0.098706216
r.morishita,0,1,-0.15070203,-0.099285595,0.9089013,-1.0916213,-0.66935444,-0.6389423,-0.480454,-1.3806403,2.406242,-0.029956013,-0.18038136,-1.6148973,-0.21147266,-0.22465433,-0.078581974,0.69255537,0.35527596,0.038615927,0.24965306,-0.5706905,0.28386217,-0.26640564,0.44494358,0.22973731,0.15855463,0.024784107,0.41711017,0.52339566
r.morishita,0,1,0.44408882,1.8618696,-0.5388959,-0.8043382,-1.6083384,-0.9617902,-1.2709752,0.994343,1.1865394,-1.5705067,0.6363871,-0.72432566,0.35698482,0.09158605,0.5629834,-0.33473676,-1.1173791,-0.21906279,0.3562147,0.7974777,0.16553058,-0.69681275,0.0020218492,0.004061587,0.23651084,0.576389,-0.123156056,0.1067182
r.morishita,0,2,-0.9060763,-0.133554,0.04683402,-1.4893855,2.1799734,-0.75437176,-0.31845307,-0.07463013,0.9982147,0.8677415,-0.13538489,-0.9753176,0.012641676,-0.19995123,0.20699403,-0.47536182,-0.13886294,-0.37942976,-0.801637,0.9287219,-0.4795885,0.6131756,-0.16179961,0.28750437,-0.05098725,0.12579644,0.046816528,-0.16016889
r.morishita,0,2,0.35369965,-2.4447517,0.24815366,3.584245,-0.10637574,1.498591,1.958004,0.42823297,0.1925496,1.2971736,-0.8226897,0.4216725,0.79183364,0.2803251,0.34531727,0.14482212,0.111010924,-0.04635632,-0.23961702,-0.3788952,-0.20858073,0.5034931,-0.58492565,0.007796742,0.071445845,0.07906626,-0.52444977,-0.18700877
r.morishita,0,2,2.0264814,-0.29521847,-2.0231843,-2.9694617,-0.64609987,-0.27487224,-0.04044798,-0.9163306,0.311787,0.683666,0.8398564,-0.60872656,-0.20607063,0.2936643,0.42203295,0.11533196,0.050863273,-0.08702135,-0.043186888,1.2622217,0.5631026,-0.06548805,-0.16100949,0.25101012,-0.46591246,0.5939768,0.6622802,0.3819911
r.morishita,0,2,1.9621898,0.0025447942,0.75364226,0.041803047,0.10288119,-1.62217,0.15957849,-0.1622583,2.0560281,1.863012,1.6215322,-0.932823,0.124391705,-1.1901683,-0.18455292,-0.7751001,0.17440103,0.041938648,0.33055595,0.8037239,0.1261372,-0.14700176,-0.2244131,0.3636801,0.108990945,-0.27459702,-0.25929815,0.37170577
r.morishita,0,2,-1.3645502,-0.83323205,0.3272578,1.1218024,0.87849236,-2.1508393,1.7451615,-1.4888837,0.601684,-1.2861383,-0.63834345,-0.05237384,0.12554833,0.02529519,0.23886777,0.3672112,-0.3758408,0.111983344,-0.36188906,0.30085167,-0.5036508,-0.40571737,-0.09300928,-0.10206948,-0.33052436,0.018079367,-0.3344693,0.021419227
r.morishita,0,2,-0.14862135,-2.2017293,0.7198168,0.67799306,-0.48072058,0.92629886,-0.18265215,-0.2303523,0.7792273,-2.4900506,0.40746272,-0.062226295,-0.17707825,-0.84265363,-0.23934717,-0.15895158,0.13447031,0.21861403,0.21385697,-0.24746391,-0.5092737,-0.12890932,0.33256853,0.30086726,0.67193365,0.024182148,0.3715253,0.28684437
r.yanase,1,2,0.13780347,-0.3816908,-0.9580847,0.124861926,-0.9636365,0.88831186,-0.32040673,-0.14106238,2.1388693,-0.26622897,-0.586872,0.51380783,0.19605011,0.24828541,-0.3502298,-0.32743758,0.04995565,-0.2643448,-1.0158199,0.5581231,0.39359972,1.4314729,-0.15180288,-0.108747095,-0.79021716,0.24332632,0.16917625,-0.7732176
r.yanase,1,2,0.109864175,1.3223991,0.6159487,0.35338873,2.4367223,-0.37771904,2.0484705,-1.1650765,1.5670156,2.4660547,0.66837627,2.2307558,-0.024195455,-0.3921014,0.17321181,-0.021645203,0.05353635,-0.7790592,0.16867469,0.009132266,0.22427975,0.72518945,0.18600558,-0.3319803,0.04422258,-0.45260376,-0.21036237,0.6069923
r.yanase,1,2,-1.4435705,0.8458644,0.7220397,1.9871982,-0.13551515,-0.81524503,0.7607899,0.89226276,1.3867886,1.1181096,1.5596138,1.1900511,-0.017800786,-0.33225176,-0.5340646,-0.46326312,0.32947823,0.2891904,-0.276973,0.3651333,0.16499792,-0.049810573,-0.4646281,0.046318427,-0.39530286,-0.5065785,0.1056342,0.29692984
r.yanase,1,2,-0.87831444,-0.6241716,0.46642497,0.3649393,-0.92044944,0.23394305,-0.46339247,0.3912086,0.7095796,-1.3957683,0.7661531,0.0051472895,0.3431945,-0.22567873,-0.1379845,0.16341095,0.21060139,-0.020344965,0.058636256,0.124380074,-0.08287597,0.0505943,-0.49790165,-0.0073185116,-0.63535553,-0.6365753,0.25079685,-0.47231686
r.yanase,1,2,-0.79227954,-0.038393024,2.311438,2.1017425,-0.3746785,1.5067027,-2.0901155,-0.84496677,-1.3776156,-0.09647697,-0.28845176,-0.6002271,-0.18713856,0.25176576,0.20262533,-0.14225107,0.30770972,-0.10793085,-0.1809377,-0.32935965,-0.27408263,0.1312009,-0.6239519,0.15638527,0.29292178,-0.09158788,0.40855512,0.075404555
r.yanase,1,2,0.33565992,-0.96062714,0.93063915,0.44218528,-1.6142583,0.052684158,-0.6276218,-0.003896825,-0.20097667,-0.4655645,3.6527119,-0.62617725,0.76092976,-0.16460901,-0.05899778,0.12602843,-0.20586891,0.10925478,0.23217708,-0.395455,-0.8144686,0.4661957,-0.6346594,-0.17826776,0.18811013,0.029295899,0.35229108,0.14402223
r.yanase,1,2,1.6089965,0.22736274,1.4630649,-1.8876929,-2.1929464,0.6068389,-0.52251256,0.028608123,1.5847025,1.3964418,-1.1066986,-0.79870486,0.10512839,-0.26971418,0.19756897,-0.47894233,0.28559282,-0.502032,0.25394884,0.15504424,0.1883377,0.15794936,-0.4796913,-0.09993294,0.11120956,0.11724527,-0.08133064,0.64811414
r.yanase,1,2,0.4543937,0.5675083,-0.17043284,0.3530237,-0.6383723,0.51396924,-1.0190805,-0.3912752,-0.32803327,0.30457264,1.4934801,-0.7209479,-0.11612171,0.07390937,0.18755628,0.4064625,0.37781873,-0.12425089,-0.3537317,-0.26377267,-0.10777433,0.3741935,-0.5251893,0.40609083,0.08266324,-0.6623955,0.6969238,0.04339987
r.yanase,1,2,-0.49059275,2.0977018,-1.5400083,-0.6479528,-0.6353256,-1.3774513,0.6853572,-1.5537323,0.98570055,0.6845202,1.1064024,-1.2964467,-0.011973098,0.19139715,-0.5606533,0.31215292,0.6482926,-0.58091074,-0.16345918,0.35224468,-0.4088651,0.863242,0.11356933,-0.7416871,0.048603743,-0.10982615,0.20116138,0.67385185
r.yanase,1,2,1.2877939,-0.042410202,1.2277644,-0.41240007,0.9281522,0.6764424,0.8569716,-0.08947189,-0.09941147,0.16256087,-1.3052735,-0.812327,0.3345465,0.35164946,-0.014206678,0.49178213,-0.14973821,-0.3364005,0.5236268,0.7444223,-0.060329493,0.13131616,-0.043194383,0.39535457,0.0744386,-0.16508305,-0.5602032,0.69918674
r.yanase,1,2,-0.345455,0.008555386,0.88950264,0.40673426,-0.348834,-0.319646,0.05360422,-1.3820151,-0.031841274,0.3347706,-0.48457545,-0.14764541,-0.22669093,-0.086550936,0.4186561,0.467378,-0.12498203,-0.74868,-0.45689002,0.31858742,0.53137106,-0.20586741,-0.08633255,0.0444578,0.10587882,0.47987926,-0.18709196,0.09454459
r.yanase,1,2,1.4761438,0.44145313,-0.54771525,-0.737065,-1.8228631,0.29196495,0.023974948,1.0486815,1.9341543,-0.7855273,1.9926062,-0.6269087,-0.063691586,-0.31792527,0.8256117,0.78871614,0.20269382,-0.16796495,-0.506819,0.11420056,-0.56560194,-0.80607814,-0.2877927,0.22591671,-0.25802127,-1.0082955,0.045843992,-0.19888885
r.yanase,1,2,0.3779343,-0.27746266,0.71690017,-0.28249037,0.7410272,1.1382377,0.4240948,-1.2914476,-0.7223961,0.14093524,-2.1635056,1.1484445,0.28113094,0.26948297,0.41413295,-0.09098818,-0.04138885,0.3276508,-0.061243713,-0.039389387,-0.26089996,0.2663474,0.10307976,-0.4762141,0.34682497,0.30423725,-0.12961191,-0.14629039
r.yanase,1,2,0.4279083,1.8674654,-0.68310827,0.72757065,2.753568,-0.274069,-0.7860034,-1.4577829,-0.7179138,-0.39691544,0.14721565,1.1288118,0.7848539,0.35115606,1.0008742,0.33716673,0.07925081,-0.08924757,0.3805068,0.15439066,-0.17407015,0.62394804,0.37699595,-0.6549423,-0.025595717,-0.18837546,0.060490575,-0.34557027
r.yanase,1,2,0.43928885,-1.2839943,0.7802373,-1.8349293,-0.8777613,0.90452695,-0.2154918,0.2852251,0.6684161,0.20613492,0.8198609,-1.5915122,-0.37520322,-0.2925213,0.00081083924,0.25319386,0.061716292,-0.6324735,0.57363397,0.23628962,-0.16851118,-0.18151894,0.456413,0.26060283,0.54263985,0.26488432,0.43072328,0.32995978
r.yanase,1,2,1.2172705,0.64401233,-0.42850238,-0.45562547,-0.5552368,2.119879,0.39209282,-1.6934592,-1.3388383,1.1035918,0.9179837,1.1947358,-0.39368606,-0.025517862,0.19958416,0.48999274,0.8012073,0.27375048,0.06565531,0.8790898,-0.51223814,-0.12902078,-0.0034580454,0.2895881,-0.43178257,-0.24231496,-0.18814932,-0.037484065
r.yanase,1,2,-0.22686559,-1.0536921,0.72729015,-0.6943189,-0.28987527,0.20058912,-0.0068950355,-1.2288018,1.1667086,0.72377396,-0.6941317,-0.33185294,-0.4177801,-0.37858057,0.320082,-0.13907269,-0.16132346,-0.6589571,-0.12178364,0.42022204,0.008882612,0.16472906,-0.4419589,-0.044846162,-0.33241892,-0.24620411,0.18334258,0.7780149
r.yanase,1,2,0.06805828,1.1107041,1.4626986,-0.6098211,-0.3044768,-0.11919981,-0.028392049,-0.8454321,0.8674832,1.9024116,0.3906203,1.3218558,-0.75544053,-0.7799926,-0.038171515,0.46097115,0.17866467,0.5612332,-0.41368482,0.6277484,-0.4730326,-0.38594016,-0.27619964,1.2665551,0.40522793,0.2067455,0.16347502,0.7901704
r.yanase,1,2,0.9111024,0.87380755,-0.90840966,2.0471609,-0.4259022,-0.05762153,-0.103766195,-0.280884,0.33625424,-0.56739974,0.19377996,-0.546888,0.3830501,-0.12126464,-0.23063287,0.035256926,-0.029430278,-0.14700055,0.11368119,-0.35112146,0.1233305,-0.6640966,-0.12067957,-0.15601744,-0.53140146,0.17632669,1.1488384,0.6986522
r.yanase,1,2,0.4992135,-0.2641719,0.7730179,-0.024194583,1.9006536,1.3461871,-1.176427,-0.18924578,1.0582657,-0.9035552,1.026329,0.44783074,0.44263437,-0.7133284,-0.10046069,-0.23792613,-0.3375072,0.13691615,0.05038491,-0.35476124,-0.61148226,-0.39548853,-0.15023655,-1.0147414,0.25852743,0.108649574,-0.40708128,-0.19600542
r.yanase,1,2,1.5146161,0.039607614,0.975916,0.5163496,-0.36961707,-1.4285182,0.01964178,1.001002,0.253994,-0.39978874,0.18751216,0.6934172,-0.5384134,-0.12250625,-0.06662096,-0.4370831,0.058441952,-0.31126988,-0.11789301,0.75729245,-1.0027108,0.47527272,-0.8963995,-0.7464354,-0.29698536,0.24515645,0.28560245,-0.16291383
r.yanase,1,2,-0.21703604,-0.40342197,-0.30843508,-0.4397183,0.5172126,-1.70443,1.2370703,1.4654391,-0.09951619,0.27620444,-0.27607864,-0.21540153,-0.3473762,-0.32229117,-0.11916998,0.31610796,0.38322505,-0.34270287,0.1773199,-0.2566974,-0.20876792,-0.017570402,-0.34031546,0.37395847,-0.12747142,0.25220543,-0.008900236,0.29979348
r.yanase,1,2,-0.66834027,-0.03892692,0.8969124,1.2668319,-1.9288397,0.11881155,-1.3010718,-1.1897465,0.27280274,-0.23503654,-1.1762127,-1.3381376,0.6407528,0.013461366,-0.7369152,0.27588126,-0.3108554,-0.6073737,0.4302535,-0.3809067,0.18082573,0.11298434,-0.07113956,0.18689227,0.4809336,-0.09736725,-0.010432061,-0.4468482
r.yanase,1,2,-0.29422116,-0.52610624,0.9474241,-0.4029544,1.2556435,-0.035039768,-0.22282879,-0.37424907,-0.7951312,0.28161904,-0.017355068,-0.65679395,-0.22607091,-0.0037221462,0.5018183,-0.73243433,0.26304895,-0.1428593,0.030911712,0.50852454,0.09035429,0.47213307,-0.42693365,-0.033585593,0.36537343,0.3671819,-0.010730501,0.4793037
r.yanase,1,2,-0.66092443,0.70988685,-0.7578374,0.23295021,1.5281959,-0.67124826,1.6733706,0.41601616,0.5033897,1.5946655,1.2743698,-0.8427514,-0.16091505,0.37531972,0.26262355,0.037417762,-0.14189479,-0.06924336,-0.71247977,1.0055594,-0.153786,0.17483447,-0.8700433,0.6118157,0.2315464,0.12938571,0.09194893,0.09659815
r.yanase,1,2,-0.30582651,1.1704776,-1.15123,0.49291942,-0.44593257,0.14896941,-1.6208426,-0.77001154,0.27967545,0.044186473,-1.0181234,-0.29536545,-0.23333186,0.11066663,0.000406757,-0.6787451,-0.3608873,-0.16891268,-0.55246377,-0.13478151,0.03764856,-0.52477974,-0.4769058,0.29719472,0.43376637,-0.5391206,0.010648759,-0.23542973
r.yanase,1,3,0.9311793,-0.30553642,-0.88970995,0.62966454,1.1120325,2.9152486,-0.26704064,-1.5346818,-0.35323295,-0.055797786,0.054243177,1.213228,-0.5467683,-0.26681432,-0.35654336,0.35526058,0.037096236,-0.651356,0.46981636,0.4689934,0.04542072,-0.21972254,0.023369946,0.099762015,-0.19496873,-0.33964503,0.27609187,1.1890403
r.yanase,1,3,-0.8938343,-0.39187956,1.8152593,2.6476967,-1.6284723,1.1665499,-0.030945249,-0.3918352,-1.1794032,1.1000633,0.6297704,-0.5439617,-0.75094944,-0.5116912,0.21302798,-0.17814071,-0.10882124,0.1813745,0.10989225,0.55940104,0.7456936,-0.18666403,-0.11929707,0.723959,0.64098805,-0.20693448,-0.32363814,0.50499
r.yanase,1,3,0.45413676,-0.1637182,-0.15374738,0.6401096,0.890219,1.7207053,-0.7977681,0.17903376,-1.1428486,0.5329852,0.21900569,0.38032117,-0.4782647,-0.50326455,0.55154824,-0.013030407,0.5196777,-0.5958861,0.056923263,0.026706606,-0.0077399313,-1.1289184,-0.28897923,-0.5460977,0.5422621,-0.16869885,-0.31976563,0.45383236
r.yanase,1,3,0.088643424,0.43998384,-2.1543245,-0.019860767,0.07988362,1.4294811,0.3965195,1.2848276,-0.90664685,-1.0976038,-1.0269727,-0.24313733,0.23456979,-0.78907484,-0.55342686,0.4771841,-0.41245714,0.18371762,0.21984124,0.067158975,-0.2198452,0.17964952,0.83662415,0.16929838,-0.3238087,0.25723362,-0.28599948,0.8347708
r.yanase,1,3,-0.14192022,0.53629875,0.14718938,-1.3552592,-2.5796797,-0.12239021,0.7842983,0.31542498,-1.8230088,-0.0014614984,-1.2830011,-0.8748863,0.32669598,0.049699485,-0.50231636,-0.47002453,-0.100963235,-0.47045976,-0.04254599,0.8008392,-0.22655147,0.08400081,-0.750504,-0.4832784,-0.71766055,-0.057917707,-0.12746052,-0.23855992
r.yanase,1,3,-0.47926039,-0.0008924976,0.32095265,-0.016007697,0.0752667,0.22023705,0.383922,1.3782378,-0.14387819,2.3086705,0.13166805,-1.3019645,0.23495376,0.022708043,0.17923364,-0.06556081,0.6006955,0.06833117,0.36061528,-0.058271185,0.3558308,-0.30044958,0.62122655,0.78899026,-0.056332782,-0.21072447,-0.06519392,0.55589545
r.yanase,1,3,1.4883019,-0.12710327,-0.79155374,-1.3902582,2.8363254,1.8105932,-0.11275882,1.3836064,2.1299129,-0.059496727,1.5076581,-0.6966827,-0.10496791,-0.12105699,-0.064832985,0.3247341,0.32190004,-0.45617837,0.51809895,0.13960454,0.10854198,-0.27934265,-0.30353573,-0.58123946,-0.4642497,-0.7347816,-0.025037888,0.54530305
