subject_id,is_expert,batch_idx,z_style_dim0,z_style_dim1,z_style_dim2,z_style_dim3,z_skill_dim0,z_skill_dim1,z_skill_dim2,z_skill_dim3,z_skill_dim4,z_skill_dim5,z_skill_dim6,z_skill_dim7,z_primitive_dim0,z_primitive_dim1,z_primitive_dim2,z_primitive_dim3,z_primitive_dim4,z_primitive_dim5,z_primitive_dim6,z_primitive_dim7,z_primitive_dim8,z_primitive_dim9,z_primitive_dim10,z_primitive_dim11,z_primitive_dim12,z_primitive_dim13,z_primitive_dim14,z_primitive_dim15
r.yanase,1,3,0.15878268,0.18802674,-0.6764157,0.96487033,-0.6494123,-0.111194186,0.9957484,0.18337284,-0.44156447,1.1455916,-1.060698,-0.6687077,-0.42990154,0.062268853,0.6406962,0.60282505,0.034068342,-0.00886514,0.16715923,0.5334016,0.11683284,-0.37655434,-0.373344,0.21236384,-0.36014265,0.61315197,-0.03688832,0.5197798
r.yanase,1,3,0.21566851,2.108161,-0.059803747,-0.5124735,0.0047643147,0.93905216,-0.49622825,0.47242957,0.4809707,0.3899306,2.3215873,0.7807621,-0.6117511,-0.6004466,-0.22805478,-0.37192604,0.15147853,-0.4281327,0.7095371,-0.14654869,0.25482494,0.35046422,0.080178685,0.70701724,0.10780099,-0.14727652,0.10612221,0.706716
s.miyama,0,3,-1.1046731,0.1755478,-1.0436333,0.031389475,-0.8206273,-0.13441671,-1.154608,0.713966,0.40386683,0.9802935,-0.45617643,-1.3315965,0.09457557,-0.5398096,0.069370605,0.19577047,0.08250983,0.30018908,1.0855764,0.5101192,0.39411193,-0.2110973,-0.25749865,-0.6850732,0.5840785,-0.078856155,-0.15996365,-0.04372728
s.miyama,0,3,-0.4726224,-0.010887323,-1.4262539,-0.19140872,2.3787503,-1.0874146,-0.45197102,0.410872,0.18930899,-0.38258678,-0.65001345,-0.1841076,0.2200656,-0.6618258,0.20195574,0.42654586,-0.015614603,0.15784521,-0.5259888,-0.052459583,-0.15253298,-0.24173748,-0.43636757,0.41828838,0.82445186,0.03647901,-0.2622812,0.26610866
s.miyama,0,3,-0.82236934,1.1483743,-0.34337804,-1.8985668,0.9375707,-0.15764256,-0.30554456,-0.17609458,0.9246154,1.2635567,0.42227483,0.36198387,0.17350897,-0.8191194,1.1321166,-0.38201374,0.22117414,0.104407415,0.32252997,0.5543636,-0.28503734,0.2982902,-0.6772215,0.31183454,-0.01167058,-0.48144245,-0.065456614,0.4014499
s.miyama,0,3,0.9959125,0.014155991,-1.8723786,-0.7712007,-0.7905908,0.5416833,-1.4911029,-2.2728672,0.6936662,1.4465951,-0.8412987,-0.28923342,-0.15029174,-0.27845448,-0.13018346,0.31571817,0.6396031,-0.84529,0.26242867,0.40156388,0.3898592,-0.5141224,-0.11272515,0.46302435,-0.058788963,-0.13485324,0.28433332,1.2878634
s.miyama,0,3,0.93153733,-0.04005503,1.0008206,-1.2586951,-1.986366,1.512676,1.1067713,1.1959771,1.7176675,-0.9595397,-0.6478247,0.9540224,0.13149762,-0.1433323,0.03216221,0.37587106,0.36524367,-0.1432473,-0.5000004,0.733221,0.033725187,0.25589487,0.12650162,0.14596915,0.2904126,0.3203469,-0.015861325,0.4139952
s.miyama,0,3,0.532264,1.641586,0.735122,-0.1777918,0.3922,-0.030878466,1.0191846,-1.6786311,-0.89470446,1.7050475,-0.1996988,-0.059484765,-0.30706212,0.4356656,0.25408217,-0.26713413,-0.18361467,-0.36948246,0.3268086,0.52035856,-0.0129262805,-0.4933838,0.36320996,-0.86456245,0.53163195,0.1346354,-0.23561493,-0.1883104
s.miyama,0,3,1.3979163,1.1354107,-1.4813815,0.72473586,-0.6845576,2.298841,-0.6176714,0.6023117,0.21800664,1.7411779,-0.2514623,0.7686232,0.20723027,-0.35780656,0.32337332,0.0690455,-0.025570774,-0.063249454,0.33935517,1.2345831,-0.15135911,-0.54842937,-0.28535742,0.3470615,0.1495742,-0.36998245,0.5335367,-0.015453279
s.miyama,0,3,-1.3290306,1.2371329,-1.695971,0.40758187,0.95225585,0.07681744,0.85263085,-0.6611334,0.07305057,0.5377964,-1.0428072,-0.3188812,-0.09766615,-0.20482263,-0.08161509,0.7209445,0.30137476,0.085721835,0.75064224,0.36903894,-0.05560465,-0.22034168,0.26970917,0.19517218,0.5968809,0.32576826,-0.24911022,0.30293542
s.miyama,0,3,-0.41643244,-0.9693431,-1.242701,0.40640706,1.3966469,0.15925285,0.06154242,-0.685325,-0.43702146,0.2855848,0.04321661,-2.0443263,0.6130426,-0.096443295,-0.087218225,-0.23318948,0.6673509,-0.14810668,0.30236894,-0.17105058,-0.12019818,-0.25013652,0.34988922,0.086510256,-0.27595738,0.35082096,0.10758686,-0.061218366
s.miyama,0,3,0.7023714,-1.9183223,0.7555066,0.037486404,-0.85529155,0.75626934,-0.37842295,-0.6524031,0.05128801,-0.5101318,1.2773211,-0.24405107,-1.0641594,0.56615794,0.21927014,0.07870091,0.23269539,0.25311965,-0.0046877284,0.18503831,0.08914165,-0.428234,0.58402807,-0.5648062,-0.6381268,0.75445837,0.5094959,0.30957064
s.miyama,0,3,0.77127945,-1.2434101,0.9695783,-0.47868043,-0.24132353,-0.016476989,-0.21598168,-1.0611316,-0.46684507,0.35317132,0.51892704,1.6440108,0.49918225,0.59961665,0.5914775,0.29523373,0.1458696,-1.1799943,-0.3139389,0.41153464,-0.88965195,-0.1320992,0.2469616,0.21921109,0.09752625,0.16343193,0.38301688,0.54130626
s.miyama,0,3,0.54880786,0.17717326,0.304632,0.5892895,0.97344494,-0.5587052,-0.39239138,-1.4136081,-0.8766642,0.2642796,2.0929046,-0.24923521,-0.17846559,0.42621678,-0.3756013,0.0361895,0.49091768,-0.10125542,-0.072658256,0.00130108,0.028767526,0.71072686,0.32998705,-0.14855102,-0.27058694,0.7320092,-0.072444126,0.14906067
s.miyama,0,3,-1.1076986,0.3085708,0.5346101,-1.4580361,-1.0359985,0.80370855,0.42088282,0.33419657,0.5276985,1.0259991,-0.97354186,1.6073226,-0.16829824,0.13326406,-0.44752908,0.41566548,0.56983083,-0.13524547,0.14258912,0.20970947,-0.6074794,0.35520756,0.26919287,0.13705647,0.6577852,-0.0130579015,-0.033213746,-0.031501874
s.miyama,0,3,1.1018823,0.53104013,-0.65664214,0.016488,-0.34523124,-0.03974935,1.28254,-0.012152053,-0.52519304,1.479688,-1.2749513,-0.9450066,-0.41969138,0.37287518,0.18495251,-0.0920526,0.55391973,-0.31488016,-0.28366953,0.79459476,-0.823815,0.051357985,0.18145943,0.20985296,0.15762493,0.7382488,0.7984404,0.07233785
s.miyama,0,3,2.1425672,-0.32783094,-1.2388704,-1.4737021,0.49502355,-0.24177147,0.2804959,0.37471604,1.8693746,0.2927178,0.62513924,1.5013041,-0.004166834,-0.43133554,0.4548688,-0.91929984,-0.18027766,-0.10183491,-0.062579796,-1.1804577,-0.3729924,0.18793431,-0.8702049,0.12056396,0.31595123,-0.5292665,0.22790816,-0.30940813
s.miyama,0,3,0.054696724,-1.4076982,1.6195954,0.12812802,0.25163674,0.6900548,0.42901558,0.075328976,1.4042238,1.0901096,0.9105689,0.061736844,-0.43034777,0.32500073,0.5206316,0.010744948,0.50374395,-0.32548627,-0.5264468,0.21147655,0.32415533,-0.0377514,-0.8015449,-0.5417563,-0.07151388,-0.10987722,-0.18695478,0.028116018
s.miyama,0,3,0.3700276,0.91039073,-1.9040604,-0.63100046,0.05627118,0.9702489,-0.62640285,0.4363538,0.58181727,0.56460375,-0.27020353,-1.0582298,0.13866986,0.13613024,0.0001744926,-0.060434278,0.6841516,-0.2776072,0.4815717,0.07554236,-0.97448236,-0.10533949,0.24820773,0.1479499,0.53996354,-0.9331134,0.7174395,-0.4066202
s.miyama,0,3,-0.26741588,1.4543726,-0.5390968,1.1344513,1.1309078,0.5772008,-0.6028298,-0.047758464,0.63315403,-0.10081053,-0.8845489,0.088575326,-0.17544231,0.6998024,0.39423573,0.55624306,0.36917448,-0.46979368,-0.61644393,0.4722607,0.049290046,-0.5184828,0.010820858,-0.67077523,0.7695531,0.14668597,0.054124802,0.68725276
s.miyama,0,3,0.5056544,0.89640474,0.26759607,-0.16480482,0.824031,-1.3337194,-0.4414435,0.11022503,0.9101529,-0.09195487,-0.65512925,-0.9680977,0.38389495,0.1268617,0.25800142,-0.558217,-0.43024075,-0.4632427,-0.35439393,-0.16919854,-0.35944235,-0.25380903,-0.80689174,-0.085176826,0.1327458,-0.033151545,-0.28201258,0.47847694
s.miyama,0,3,0.054620825,1.2022678,1.9611661,-2.2959487,1.5008239,2.8192494,1.1279958,0.49907315,0.901695,0.31477618,-1.1099054,0.67184544,0.3914805,-0.14982983,0.011465497,-0.4929013,-0.13908435,-0.4807703,0.37240437,0.6140615,-0.20603445,0.11522103,-0.013527948,1.249272,-0.26758596,0.13707721,-0.24479285,0.31131127
s.miyama,0,3,-0.2321794,-0.013648702,0.76779777,-0.887172,0.48244306,1.3058503,-1.0923827,-0.56250125,-0.9901581,1.488398,-0.8411777,-0.43306547,-0.03442111,-0.3186642,-0.77534884,-0.13135023,-0.2507956,0.32786977,-0.618109,-0.716885,-0.29320136,0.320312,0.22867614,-0.47328043,0.17274317,-0.4921604,-0.7008149,0.5087961
s.miyama,0,3,-0.32967472,-0.5212382,-0.5272278,0.31607664,1.2987584,0.31487185,0.1681169,0.2593387,1.2485428,1.8888407,0.09383562,1.1792834,0.42824867,-0.12080352,0.15237251,0.39956814,-0.06641987,-0.6091138,0.5259712,0.532732,0.2534278,-0.07899297,-0.4050954,-0.27361524,-0.18172489,0.22893134,-0.0058812425,-0.44220817
s.miyama,0,3,-1.0377096,1.0515872,-0.28351212,0.7256683,1.7236178,-0.45766056,0.8863903,-0.1618167,0.36520445,0.25280336,-0.2915314,0.17193326,-0.085590646,-0.68619937,0.35088587,0.09467986,0.020028004,-0.07649501,-0.067554794,0.011992365,0.24286668,-0.043344818,0.12676895,-0.603403,-0.052039832,0.16354707,-0.1909425,0.6514101
s.miyama,0,4,0.50569516,-0.1387968,0.026780628,-1.1277146,-0.09762587,1.7764287,-0.13567701,1.3661709,-0.6442848,1.6753408,-0.09149338,0.667314,-0.88197726,-0.11068726,-0.8016877,0.8142768,-0.19923915,-0.4985121,-0.42998582,-0.60785973,-0.23912875,-0.082433745,-0.4025338,0.44715863,0.02609924,-0.75728655,-0.32307112,0.19989151
s.miyama,0,4,-0.22237377,0.36562732,0.012056105,0.66766095,-0.66988796,1.2425597,1.5210114,-0.7732532,0.08767386,0.0097405575,0.39964592,-0.951133,-0.24302547,-0.5063673,-0.30998725,0.5653261,0.17332946,-0.4531849,0.034299463,0.84069586,-0.12249634,-0.092330195,-0.55950594,1.0584326,-0.3380691,0.22483087,-0.11700077,0.2748519
s.miyama,0,4,-0.433568,0.32694128,-0.6088227,-0.4839031,0.16196392,1.2175499,0.042582303,0.38408452,1.0764707,0.4321327,-1.2501185,-0.49406862,-0.3727763,-0.21279398,0.0582754,0.13736287,-0.55193675,-0.36594927,-0.08457773,-0.7265456,0.5251512,-0.17079306,0.37931025,-0.24181445,0.67170835,-0.13576104,0.26909882,0.9114422
s.miyama,0,4,-0.60478574,0.23757774,0.6312001,1.4430485,-0.8775422,0.14979573,-0.17840976,0.19706385,-1.6678467,-0.35776258,0.8843258,-0.6199636,-0.4368586,-0.2240726,0.48586595,0.50034916,-0.003647578,-0.06926045,0.432678,0.10114778,0.18618034,0.9755707,-0.57614213,-0.012978874,0.10282612,-0.2620113,0.1756386,-0.19858836
s.miyama,0,4,-0.573738,1.420351,-0.59143424,-0.019605896,0.6790262,0.6276115,2.0012236,0.33301747,1.5595102,-0.3290294,2.099637,0.37191665,0.07071984,-0.23211092,-0.5944372,0.45819572,-0.18550839,-0.19727273,0.05375299,0.43154866,0.14666875,-0.23473337,0.5471063,0.4493001,-0.4208829,0.05154869,-0.4076911,0.027736604
s.miyama,0,4,0.12567627,0.883847,0.9382596,-0.037750266,-0.5638238,-1.1503438,0.11100212,-1.5089378,0.30794933,-0.24333437,-1.9668801,1.4816518,0.43722346,0.21203431,-0.44518006,1.6268022,0.16722462,0.063215956,-0.5001904,0.4323188,-0.7868283,-0.078533575,-1.1506674,-0.36054158,0.24608561,0.5814971,-0.03622551,0.07038361
s.miyama,0,4,-1.8151004,0.28356165,0.27689958,-1.4070557,-0.5100925,0.3126058,1.2422174,-0.577308,-1.8566203,0.314381,-0.958512,-0.21028093,0.40943727,0.08084065,-0.23141775,0.5866654,0.088722154,-0.36538917,0.34968305,0.28750658,-0.11009489,0.018692793,-0.2655915,0.27499354,0.40256354,0.035440423,0.37954718,-0.029037878
s.miyama,0,4,0.013294239,1.0691563,-1.160678,-0.68616503,-0.53128076,-0.5413029,-0.4747097,0.18931329,1.0012922,1.0561255,0.8718043,-0.8659784,-0.07206964,0.46283025,0.15876406,0.10769587,-0.12357479,0.22334336,0.2444838,0.02219002,-0.24250452,-0.5151016,0.2420795,0.60846806,-0.45148906,0.8171363,0.46298856,-0.1424218
s.miyama,0,4,-1.4422493,-0.32547545,-0.33913702,1.7416584,-0.671728,1.6303654,0.67806107,-0.12452203,0.28787968,-0.58490217,1.1911494,0.18029468,0.23380631,0.32756668,-0.34185413,-0.30851737,-0.46989727,0.5524133,0.834091,0.7998817,-0.061349887,-0.16460863,0.3444528,-0.721004,-0.5032336,-0.27844572,-0.20363986,0.06092593
s.miyama,0,4,-0.4685667,-0.31961417,-1.7127705,-1.2110314,-0.62464005,-0.28539145,0.8123815,1.1378247,0.20820099,-0.41315436,-2.3832564,-0.7115144,0.8423015,-0.3510286,0.62320274,0.41563493,0.8426728,-0.2810015,-0.08733773,0.3814862,-0.102281556,0.18376772,0.04761739,-0.4884956,0.5561986,0.26220495,-0.30219886,0.19365689
s.miyama,0,4,-0.071702644,0.68538946,1.4355391,0.5933771,-0.46397066,-0.7769333,-1.148072,-1.250362,-0.63500524,-0.742912,0.7986415,-0.16985962,-0.70177895,-0.1361215,0.16448563,-0.8305759,0.33159307,-0.7174336,-0.16118234,0.11876652,-0.60823333,0.51448196,-0.28570417,-0.06952292,0.68829966,0.36823606,0.6660079,0.3314888
s.miyama,0,4,0.57942915,0.53530407,-0.5096804,-0.89682573,-0.5462327,0.47952247,-0.8030802,0.7294178,0.33002287,0.6821527,1.2796233,0.074493915,-0.07785982,-0.03743326,0.7285372,-0.005528343,0.5605758,-0.15348247,0.10310423,-0.18429536,-0.03400006,0.09062859,-0.28936136,-0.31506568,0.338697,0.1175116,0.94635475,0.27223542
s.tahara,0,4,0.6767072,0.9404895,-0.4893983,0.03802977,2.3584278,-0.4837688,0.06675587,0.43518865,-2.0886302,0.7208181,0.3250487,0.52685744,-0.5046554,0.70352435,0.47138983,-0.41104418,0.10187246,-0.21079332,-0.27991217,-0.17020431,0.21916823,0.59719944,-0.113861844,0.41978368,0.67023027,-0.3604902,-0.13461317,-0.08923547
s.tahara,0,4,1.2262331,-0.30615932,1.1068796,0.80138224,0.44895715,0.6104978,1.0736217,-0.7297476,1.69909,-0.48324925,0.5725016,-0.64329827,0.8194218,0.21954031,-0.45526078,0.765371,-0.31175306,-0.65123785,0.14360149,1.3789648,-0.14071843,-0.034731492,0.25346872,0.24210714,-0.32264054,-0.39166293,-0.4264022,0.5461694
s.tahara,0,4,-1.3374574,0.53186476,0.18148604,0.43640494,0.10663574,0.49049252,0.45277268,-0.4311142,-0.8424362,0.6541282,1.3979367,2.1399934,-0.14045227,0.27631897,0.1631251,0.242672,0.22310764,0.044439524,0.2501742,-0.57129,-0.67944586,-0.09338475,0.07924482,0.124999896,-1.0741855,0.14886427,-0.20478792,0.36927408
s.tahara,0,4,1.6695468,0.5288527,-0.17094603,-0.63088953,-0.69967294,-0.030296654,0.6414468,1.3209825,0.58567715,0.84030926,1.6034744,0.5777596,-0.346817,-0.1759805,0.46735388,-0.32607365,-0.19670442,0.24251167,-0.35733783,0.3835299,0.3811499,-0.35100707,0.1721354,0.6390984,-0.24296457,-0.07163979,-0.18987525,0.42228848
s.tahara,0,4,-0.33720094,0.97302157,0.81128246,-0.32962835,-0.49125448,0.64353865,0.65883094,0.04744649,0.47596225,1.6016406,1.0633864,1.805577,-0.04610941,0.2533084,-0.024386555,-0.059505414,-0.013138189,-0.06942144,-0.29233605,-0.094658285,0.05908242,-0.21139129,0.08882412,0.19457108,0.12342867,0.8824858,-0.37748945,0.016288564
s.tahara,0,4,-0.83220845,-0.8414255,-1.2285573,-0.277914,-0.013824433,1.2644144,0.89898336,-0.4093699,1.0879874,0.42029634,-0.4686044,0.10566932,0.07176926,0.21653731,-0.52610594,-0.2503967,-0.1435385,0.08432393,0.6392231,0.39187717,-0.14004509,-0.79059404,0.24138483,-0.27856755,-0.37382203,-0.1551429,0.07768616,-0.34486806
s.tahara,0,4,1.1198878,0.25145122,0.9992044,-0.4067995,-0.31885657,0.80214983,1.101133,-0.9547443,0.63736576,0.5706979,-0.75933033,0.75882,-0.002450399,-0.80143744,-0.058520004,-0.38725343,0.5946624,-0.13035177,-0.5627718,0.29546615,0.5147941,-0.044840716,0.33719796,0.13014238,-0.058095865,0.1788188,0.014228316,0.02559179
s.tahara,0,4,0.933563,-0.21497935,-0.1322184,-0.8064065,0.2452871,0.68622327,1.1335377,-0.60234267,2.2953312,0.8817848,-0.4585756,1.2106223,0.030833311,-0.0845027,0.30676293,-0.19543904,-0.08916004,0.040016234,-0.45588404,0.48162478,0.6307661,0.418404,-0.11978915,-0.0598737,-0.15483764,-0.38371685,-0.5093192,0.62404317
s.tahara,0,4,-1.6317014,-1.252647,-0.18760026,-0.17720489,0.4449545,-0.05518621,-0.44287577,1.6507397,-0.24266857,0.35129893,-1.3954968,0.6056731,0.32086903,-0.64250827,0.06844965,-0.43294156,-0.06440325,0.25155842,0.041028045,0.3285715,0.68853664,-0.0497123,-0.29130143,0.3757459,0.16548035,0.35682955,0.3769832,0.3860821
s.tahara,0,4,-0.35734755,-1.1645606,-0.0560498,0.4275748,0.45867503,-1.3239002,-0.14988448,-0.13142666,0.21753034,-0.26958224,0.96222746,0.21521491,-0.1655308,-0.014857534,0.78032637,-0.34066522,0.597716,0.020150304,0.47054937,0.17419481,-0.96303034,0.33337814,-0.541187,-0.05827409,-0.31374896,0.10228739,-0.40531835,-0.0026176423
s.tahara,0,4,-0.18288232,0.44692326,0.3407437,-0.46207952,-0.82440543,-1.2643331,0.21159884,0.41562387,1.1797415,-0.5219387,-0.69177485,-0.30215868,0.019794054,0.21191527,0.4376808,0.5235392,0.35496333,0.14823385,0.4091843,0.1515567,0.52623576,0.032048605,-0.6703796,0.3094384,-0.19147483,-0.30244893,0.8357278,0.21698074
s.tahara,0,4,1.6217661,-1.0931064,-2.1024468,0.38914794,-0.962924,-0.22152954,1.1485785,1.7299683,0.30444413,0.2217276,-0.26397443,1.1510128,0.18305601,-0.15081108,-0.11070575,0.4482997,-0.4149229,-0.14352554,-0.83585703,0.015178487,-0.71901745,-0.010077752,-0.28544933,0.18985662,0.18792309,0.4588203,-0.42004514,0.7863973
s.tahara,0,4,-0.38230166,-0.28417712,0.957523,0.126591,-0.31206477,-0.8147187,-1.6693581,-0.48984239,1.4134434,-1.2928421,0.10744438,-0.6576586,-0.1435799,-0.027492777,0.104561366,-0.17826913,-0.27297992,-0.23139459,-0.532302,-0.41314214,-0.1693326,0.40832332,0.3506475,0.21723306,-0.2633828,0.34407565,0.19088952,0.23924366
s.tahara,0,4,-0.77458835,-0.9465857,-0.42534646,1.1723878,-1.5104766,-0.109736234,0.15925169,-0.6231024,-0.605216,0.6898368,-0.44823456,-0.30954012,-0.40420777,0.60298336,0.16744016,-0.15379196,-0.080160886,-0.10167684,0.29093358,-0.6313818,-0.8013705,-0.014861997,0.12458042,0.850988,0.5719829,-0.38772002,0.048987567,0.13535449
s.tahara,0,4,0.84349096,0.60368717,0.8277571,1.0199169,-0.40494436,-0.20237279,-0.7857721,1.2731586,0.714479,-0.04503638,0.08264387,-0.3591775,0.3479263,-0.4364003,-0.15521303,-0.2527997,0.06659804,-0.03686878,0.6026252,0.3227843,0.22679947,0.4015483,-0.20160344,-0.20996466,0.24093032,-0.39144224,0.4035043,0.50733554
s.tahara,0,4,-0.70579755,0.4688974,-1.4760025,-2.2127783,0.5458211,0.8696765,1.8599361,0.91177267,0.55634487,0.16070126,0.47111648,1.1211027,-0.055044286,-0.026714224,0.0089016035,0.11206243,-0.12246069,0.61592215,0.35962301,0.7324888,-0.46121004,0.3048784,0.40845668,0.34217775,-0.1532468,0.07955768,0.07926357,-0.5901656
